timestamp,hour,day_of_week,month,season,is_weekend,temperature_c,wind_speed_kmh,solar_irradiance_wm2,cloud_cover_pct,humidity_pct,precipitation_mm,grid_load_mw,nuclear_mw,hydro_mw,wind_mw,solar_mw,biomass_mw,natural_gas_mw,coal_mw,net_import_mw,total_generation_mw,renewable_fraction_pct,grid_frequency_hz,carbon_intensity_gco2_kwh
2021-01-01 00:00:00,0,4,1,Winter,0,-9.006571693977534,19.72646408591667,0.0,21.54234401167106,33.15934580958397,0.0,5225.9,1860.5,399.5,672.2,0.0,363.1,1273.0,808.3,-227.5,5376.6,26.69,49.925,261.08
2021-01-01 01:00:00,1,4,1,Winter,0,-10.10615773378771,23.13555013398924,20.1949827275421,65.11701963997281,77.7024694103117,1.659058893325355,5719.8,1849.9,401.9,657.3,33.0,246.9,1586.0,866.6,145.9,5641.6,23.74,50.007,283.16
2021-01-01 02:00:00,2,4,1,Winter,0,-8.034749942720808,38.66459769696675,0.0,54.86596719246283,59.2968399457789,0.0,5266.7,1799.6,479.9,1044.6,0.0,319.5,1144.5,575.2,-74.5,5363.3,34.38,49.969,204.05
2021-01-01 03:00:00,3,4,1,Winter,0,-5.489474193116687,2.82887813898833,62.80276282654582,44.38609651065519,56.8929747540291,0.0,5442.4,1865.3,381.8,72.1,87.7,337.3,1831.7,858.9,72.1,5434.8,16.17,50.041,317.38
2021-01-01 04:00:00,4,4,1,Winter,0,-7.968306749446672,30.09126427336619,46.4134623724088,30.2642391331377,51.71520509754981,0.0,5934.4,1848.1,390.6,855.2,37.0,387.0,1628.8,849.3,-39.9,5996.0,27.85,50.065,267.2
2021-01-01 05:00:00,5,4,1,Winter,0,-6.762369139410965,19.94984793145049,0.0,60.70465802658886,76.19851286404153,0.0,5959.5,1744.3,435.6,331.0,24.1,277.9,2220.2,1210.8,-266.4,6243.9,17.11,50.042,349.33
2021-01-01 06:00:00,6,4,1,Winter,0,-1.841574368985217,6.069434973326612,0.0,26.60392486297626,69.93967240684245,0.0,5707.8,1782.4,431.5,209.2,47.2,265.8,2115.2,1079.8,-147.2,5931.1,16.08,50.095,338.67
2021-01-01 07:00:00,7,4,1,Winter,0,-2.171035316181579,11.85690788019071,106.6953099529235,36.1208569690189,43.73268375088102,0.0,6684.2,1719.4,399.5,440.7,87.6,282.9,2445.6,1329.4,44.9,6705.1,18.06,50.038,351.37
2021-01-01 08:00:00,8,4,1,Winter,0,-3.438948771869905,17.31726558471431,184.8340082072993,23.60110917539974,63.84940107762403,0.0,6808.6,1917.0,504.2,481.0,115.9,276.5,2273.5,1088.3,249.3,6656.4,20.7,50.05,314.26
2021-01-01 09:00:00,9,4,1,Winter,0,-0.3793460068953334,37.53166693108177,330.3911160679026,16.37165327222428,70.74345336296518,0.0,6738.4,1878.2,388.5,1017.2,301.5,224.7,1760.7,1084.3,77.1,6655.1,29.03,49.96,273.96
2021-01-01 10:00:00,10,4,1,Winter,0,-1.596708366702732,7.567053728778524,479.546757706846,38.62080789983462,63.30884123556969,0.0,6345.4,1734.9,411.4,242.9,371.4,365.4,2245.9,1127.6,-193.8,6499.5,21.4,49.999,328.32
2021-01-01 11:00:00,11,4,1,Winter,0,-1.101830375695172,23.73050401137802,541.1155160898718,35.26898427216494,77.05833665068215,0.0,6702.0,1849.5,323.7,803.9,314.1,283.3,2025.6,1046.0,-2.0,6646.1,25.96,50.034,290.65
2021-01-01 12:00:00,12,4,1,Winter,0,0.4839245431320682,9.678765549301298,548.9128742155583,39.94818373488763,55.45585202440944,0.0,6576.1,1822.3,404.8,308.5,359.4,293.6,2141.0,1237.0,-39.4,6566.6,20.81,50.014,333.08
2021-01-01 13:00:00,13,4,1,Winter,0,-3.996931357870254,21.04103898460117,503.4959629585787,14.36849776062045,27.78340744658098,0.0,6776.1,1745.1,353.9,606.3,418.5,325.1,2069.3,1096.7,195.1,6614.9,25.76,49.954,303.47
2021-01-01 14:00:00,14,4,1,Winter,0,-4.119708646103872,13.50525588989721,523.637714386856,64.28244116154848,64.4486468699651,0.0,6439.8,1809.9,374.2,346.9,261.4,355.4,2045.7,1197.1,185.5,6390.6,20.94,49.954,332.11
2021-01-01 15:00:00,15,4,1,Winter,0,-2.589041152549208,19.6337518908296,385.6501761143919,10.19780220113489,63.74500300209588,0.0,6426.4,1868.7,322.2,464.2,286.1,253.6,2276.4,1228.4,-197.8,6699.6,19.79,49.909,348.1
